[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[RAG] comment=c-6839ba7e-258b-4317-b4ac-bde3c98b3d0c post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 3청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-73012790-dbbb-4ee9-9920-71e668add5ee post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_buf7yqbuf7yqbuf7.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.2s): 2431자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_buf7yqbuf7yqbuf7.png (4청크)
[RAG] 학습 진행률: 60% (댓글 이미지)
[RAG] comment=c-77094d00-3afa-4ce6-9710-c833a23037b0 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_o0xnv5o0xnv5o0xn.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.5s): 2694자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_o0xnv5o0xnv5o0xn.png (5청크)
[RAG] 학습 진행률: 70% (댓글 이미지)
[RAG] comment=c-cc4c65e4-f351-40e5-97e8-e89c01204eb6 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_b0du1pb0du1pb0du.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.5s): 2257자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_b0du1pb0du1pb0du.png (4청크)
[RAG] 학습 진행률: 80% (댓글 이미지)
[RAG] comment=c-36996238-6944-4451-aa54-b4c3725b93d9 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_jfvdejfvdejfvdej.png
[RAG] Gemma 이미지 설명 완료 (page=1, 44.0s): 2879자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_jfvdejfvdejfvdej.png (4청크)
[RAG] 학습 진행률: 90% (댓글 이미지)
[RAG] 저장 완료 — 50청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T07:57:13.115Z][RAG-REBUILD] 댓글 배치 학습 11/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-cf91a269-a14f-4219-ae78-dc6ba7e58bca post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_pncayvpncayvpnca.png
[RAG] Gemma 이미지 설명 완료 (page=1, 44.8s): 3180자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_pncayvpncayvpnca.png (5청크)
[RAG] 학습 진행률: 10% (댓글 이미지)
[RAG] comment=c-7935f7ec-28e8-42f4-b2f0-11806f293dfc post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-c547b225-56cc-4ed9-bea4-41328feb42fd post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-d30fc50e-1293-47af-970e-953256737752 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] comment=c-5e79ed9a-0dab-4932-93f9-c30d45d57005 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] PDF 학습 시작: 2026년 예비창업패키지 사업계획서_우리동네코치_박수진.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 2026년 예비창업패키지 사업계획서_우리동네코치_박수진.pdf
Ignoring wrong pointing object 7 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 37 0 (offset 0)
[RAG] PDF 파싱 완료 (Unstructured fast): 2026년 예비창업패키지 사업계획서_우리동네코치_박수진.pdf / elements=459 / 1.6s
[RAG] PDF 학습 완료: 2026년 예비창업패키지 사업계획서_우리동네코치_박수진.pdf (16청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/da645980-755b-4ba4-8dd8-df3bc4acf8e8/c-5e79ed9a-0dab-4932-93f9-c30d45d57005/49f53018-5f02-455c-b28f-75ecebc7969f/2026년_예비창업패키지_사업계획서_우리동네코치_박수진.pdf
[RAG] 학습 진행률: 50% (댓글 PDF)
[RAG] comment=c-6915309e-688c-483f-82ee-8e514c489483 post=da645980-755b-4ba4-8dd8-df3bc4acf8e8 text → 2청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-4996d84d-6159-4fb8-81ea-b53938085efb post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 2청크
[RAG] comment=c-cda11491-1b2b-45c1-97ef-02a967fc1895 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-abe2a4c3-2db0-4037-939f-48cc43519570 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 2청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-35cf8f39-971f-4d7d-96d0-0ac36db99610 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 34청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T07:58:06.373Z][RAG-REBUILD] 댓글 배치 학습 12/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-18940752-d575-4dd7-89bb-f3a4f47bee57 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] comment=c-a655d574-679b-4cad-be02-8be06f7bd5ee post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-49dad84a-817f-4d4b-83d4-3005209e4140 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-77115061-9a98-41c8-982d-863a310acafa post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-27d071bf-b095-46ec-966d-629394b0f6d8 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 2청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-926c2af8-a00a-476d-ac6e-5579a888dab9 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-d0cbe558-b087-46af-9efb-7f939cf577db post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-ff39b6fe-a0ea-4508-b143-1443903d1d60 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 2청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-0f3a8356-6451-4f95-bbbf-e474ace2ae7b post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-c6f619ef-2b32-4fb6-93fd-0037d0daac16 post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 12청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T07:58:11.990Z][RAG-REBUILD] 댓글 배치 학습 13/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-06666257-4ca5-42a0-af62-3d19a6812cfa post=69f942ec-e027-4d7b-9d2e-7c859585a751 text → 1청크
[RAG] comment=c-8b0a266e-c346-4e75-b964-9b00068562af post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_05_36.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.9s): 2072자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_05_36.png (3청크)
[RAG] comment=c-45a7b3a1-e73e-4f08-a42d-e8927ef3e703 post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_06_59.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.4s): 2253자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_06_59.png (4청크)
[RAG] 학습 진행률: 30% (댓글 이미지)
[RAG] comment=c-780d1926-fa50-4398-b452-12a2d8b54a55 post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_08_05.png
[RAG] Gemma 이미지 설명 완료 (page=1, 26.2s): 1862자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_08_05.png (3청크)
[RAG] 학습 진행률: 40% (댓글 이미지)
[RAG] comment=c-668683c3-8f4b-4936-b270-e873d246d833 post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] 이미지 학습 시작: 37485c32-a366-45d1-af4a-05c845ab4545.png
[RAG] Gemma 이미지 설명 완료 (page=1, 33.9s): 2585자
[RAG] 이미지 학습 완료: 37485c32-a366-45d1-af4a-05c845ab4545.png (4청크)
[RAG] comment=c-f222c2c8-df72-4beb-86a7-ba54f08038dc post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_11_27.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.9s): 1901자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_11_27.png (3청크)
[RAG] comment=c-20ac8cdb-0358-4ccd-b1a7-bdb23322af0f post=a72b1534-af9f-4495-b351-562fff436ec2 text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-6a17530f-63ad-4928-a58a-a3eb9b69f1ab post=a72b1534-af9f-4495-b351-562fff436ec2 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-0e9e75a5-83b8-46ce-8c79-400262c64c89 post=f80f9695-0d9f-4b69-a8d7-5f28377593d7 text → 1청크
[RAG] comment=c-bd1e378e-8b7e-4263-98e4-34c6a1ed8155 post=f80f9695-0d9f-4b69-a8d7-5f28377593d7 text → 3청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 29청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:00:44.274Z][RAG-REBUILD] 댓글 배치 학습 14/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-9d370459-be4a-4552-a116-2b0764ba6caf post=f80f9695-0d9f-4b69-a8d7-5f28377593d7 text → 2청크
[RAG] comment=c-5276b6e3-46a5-41d1-a7f7-42ceff039e05 post=9d4d1f41-9b99-42c8-852c-b1d966d72813 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-4955d619-e09b-4b84-92fe-1fac8b5741aa post=eaf06197-e4a7-4970-b898-d10cee95427d text → 1청크
[RAG] PDF 학습 시작: 2026.05-현대건설 과제 계약 사항.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 2026.05-현대건설 과제 계약 사항.pdf
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 81 0 (offset 0)
Ignoring wrong pointing object 82 0 (offset 0)
[RAG] PDF 파싱 완료 (Unstructured fast): 2026.05-현대건설 과제 계약 사항.pdf / elements=37 / 0.5s
[RAG] PDF 학습 완료: 2026.05-현대건설 과제 계약 사항.pdf (11청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/eaf06197-e4a7-4970-b898-d10cee95427d/c-4955d619-e09b-4b84-92fe-1fac8b5741aa/34428702-206b-45ac-aad8-db0f484c1f29/2026.05-현대건설_과제_계약_사항.pdf
[RAG] 학습 진행률: 20% (댓글 PDF)
[RAG] PDF 학습 시작: 2026.05-현대건설 과제 계약 사항s.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 2026.05-현대건설 과제 계약 사항s.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): 2026.05-현대건설 과제 계약 사항s.pdf / elements=37 / 0.0s
[RAG] PDF 학습 완료: 2026.05-현대건설 과제 계약 사항s.pdf (11청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/eaf06197-e4a7-4970-b898-d10cee95427d/c-4955d619-e09b-4b84-92fe-1fac8b5741aa/47f4d1f7-286c-4fbd-8b03-169d5e7de734/2026.05-현대건설_과제_계약_사항s.pdf
[RAG] 학습 진행률: 30% (댓글 PDF)
[RAG] comment=c-df88c497-27aa-453f-ae0d-d3153c5b1ec4 post=eaf06197-e4a7-4970-b898-d10cee95427d text → 1청크
[RAG] PDF 학습 시작: hyundai_ansim_proposal_1.3.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): hyundai_ansim_proposal_1.3.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): hyundai_ansim_proposal_1.3.pdf / elements=154 / 0.3s
[RAG] PDF 학습 완료: hyundai_ansim_proposal_1.3.pdf (13청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/eaf06197-e4a7-4970-b898-d10cee95427d/c-df88c497-27aa-453f-ae0d-d3153c5b1ec4/e9a30a3d-69cd-45ff-ab49-1979497d9e85/hyundai_ansim_proposal_1.3.pdf
[RAG] 학습 진행률: 40% (댓글 PDF)
[RAG] PDF 학습 시작: hyundai_ansim_proposal_1.31.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): hyundai_ansim_proposal_1.31.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): hyundai_ansim_proposal_1.31.pdf / elements=154 / 0.2s
[RAG] PDF 학습 완료: hyundai_ansim_proposal_1.31.pdf (13청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/eaf06197-e4a7-4970-b898-d10cee95427d/c-df88c497-27aa-453f-ae0d-d3153c5b1ec4/e54ab242-05ab-4422-80d2-4a74de5a48fb/hyundai_ansim_proposal_1.31.pdf
[RAG] 학습 진행률: 50% (댓글 PDF)
[RAG] PDF 학습 시작: hyundai_ansim_proposal_20260128014809.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): hyundai_ansim_proposal_20260128014809.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): hyundai_ansim_proposal_20260128014809.pdf / elements=161 / 0.3s
[RAG] PDF 학습 완료: hyundai_ansim_proposal_20260128014809.pdf (12청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/eaf06197-e4a7-4970-b898-d10cee95427d/c-df88c497-27aa-453f-ae0d-d3153c5b1ec4/78f1fc1c-28bc-4fd9-84b0-3eea0922e95d/hyundai_ansim_proposal_20260128014809.pdf
[RAG] comment=c-0e3c8c78-3f33-465f-9515-5702c79b91a4 post=0d30fe8c-d99f-4d5b-9994-8885dae08bf0 text → 2청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-152542fa-42e7-4b68-b27f-ff4d11e75ccc post=aa0d8ba2-baa6-4b61-9109-3240a49f44ab text → 1청크
[RAG] comment=c-b019501b-1ae4-4736-929d-0be3443bd52f post=aa0d8ba2-baa6-4b61-9109-3240a49f44ab text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-85ad67a1-8e39-4023-aa2c-74a8d70bd8da post=aa0d8ba2-baa6-4b61-9109-3240a49f44ab text → 2청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-c4df51d4-f46d-4489-9897-a10948152863 post=aa0d8ba2-baa6-4b61-9109-3240a49f44ab text → 2청크
[RAG] comment=c-7aa6b8e2-291e-46ec-b782-558183fa3c2a post=0c9c8bee-a618-4d97-90d9-9d492a6b9af2 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 74청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:00:53.616Z][RAG-REBUILD] 댓글 배치 학습 15/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-ab8b5cf7-dfa3-4269-8ee5-b304c35728ef post=0c9c8bee-a618-4d97-90d9-9d492a6b9af2 text → 1청크
[RAG] comment=c-0f8fe270-11c6-4a1a-8323-cc99c6e9e215 post=33b6d259-6e9b-47c3-b6c1-2331ee6f8285 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] PDF 학습 시작: 최요한 연세대학교 상남경영관 관련내용 (1)_1777854341309.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 최요한 연세대학교 상남경영관 관련내용 (1)_1777854341309.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): 최요한 연세대학교 상남경영관 관련내용 (1)_1777854341309.pdf / elements=363 / 1.5s
[RAG] PDF 학습 완료: 최요한 연세대학교 상남경영관 관련내용 (1)_1777854341309.pdf (28청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/33b6d259-6e9b-47c3-b6c1-2331ee6f8285/c-0f8fe270-11c6-4a1a-8323-cc99c6e9e215/7a91da22-9f4f-4268-bc54-adee5a049516/최요한_연세대학교_상남경영관_관련내용_1__1777854341309.pdf
[RAG] comment=c-5f4471fc-3c87-4da5-bb49-3d532f4cd383 post=a47057b6-8ea4-47ee-ad9d-f3f2c686eb5e text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] 이미지 학습 시작: kpi.png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.1s): 2495자
[RAG] 이미지 학습 완료: kpi.png (4청크)
[RAG] comment=c-80f419d4-1771-432c-948e-4727db340a33 post=a47057b6-8ea4-47ee-ad9d-f3f2c686eb5e text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] 이미지 학습 시작: diagram (3).png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.8s): 1915자
[RAG] 이미지 학습 완료: diagram (3).png (3청크)
[RAG] comment=c-cbaf5731-a31e-4079-a7c8-d8b9ec4b284a post=a47057b6-8ea4-47ee-ad9d-f3f2c686eb5e text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] 이미지 학습 시작: roi-cac.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.7s): 2399자
[RAG] 이미지 학습 완료: roi-cac.png (4청크)
[RAG] comment=c-ff252e03-567c-4da2-95af-82fab1774aec post=a47057b6-8ea4-47ee-ad9d-f3f2c686eb5e text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] 이미지 학습 시작: kpi (1).png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.0s): 2495자
[RAG] 이미지 학습 완료: kpi (1).png (4청크)
[RAG] comment=c-7fdd8d09-4fbf-4272-8426-fad0d2fec2ae post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_eeig9seeig9seeig.png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.3s): 3880자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_eeig9seeig9seeig.png (6청크)
[RAG] comment=c-3a83727c-eb39-4033-a649-31982101d4d7 post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_4yq20s4yq20s4yq2.png
[RAG] Gemma 이미지 설명 완료 (page=1, 51.4s): 3965자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_4yq20s4yq20s4yq2.png (6청크)
[RAG] comment=c-408aaf0a-c044-4624-a147-1df84f4a2203 post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] 이미지 학습 시작: KakaoTalk_Photo_2026-05-20-10-39-21.jpeg
[RAG] Gemma 이미지 설명 완료 (page=1, 42.1s): 3358자
[RAG] 이미지 학습 완료: KakaoTalk_Photo_2026-05-20-10-39-21.jpeg (5청크)
[RAG] comment=c-be902157-b589-4630-88e9-7dcb336b3087 post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 이미지 학습 시작: IMG_0426.JPG
[RAG] Gemma 이미지 설명 완료 (page=1, 41.7s): 3300자
[RAG] 이미지 학습 완료: IMG_0426.JPG (6청크)
[RAG] 저장 완료 — 76청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:06:51.208Z][RAG-REBUILD] 댓글 배치 학습 16/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-ac743f57-c9be-455b-aad2-975f4af5e77a post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_ludcjiludcjiludc.png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.1s): 3930자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_ludcjiludcjiludc.png (7청크)
[RAG] 학습 진행률: 10% (댓글 이미지)
[RAG] comment=c-26486e3d-299b-40a1-95ea-596f6c7a653c post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_cewwk3cewwk3ceww.png
[RAG] Gemma 이미지 설명 완료 (page=1, 51.2s): 4094자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_cewwk3cewwk3ceww.png (6청크)
[RAG] comment=c-e34b72ff-3d8f-4f5b-a3ad-8d8b550958d8 post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_9b4hq39b4hq39b4h.png
[RAG] Gemma 이미지 설명 완료 (page=1, 45.5s): 3515자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_9b4hq39b4hq39b4h.png (6청크)
[RAG] 학습 진행률: 40% (댓글 이미지)
[RAG] comment=c-65dc3502-3e06-4b10-9c1c-5e3d38f5a01b post=1d2ee91c-dc01-44ab-bfa8-20760279c6ce text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-2bcf8e95-ed3d-42a3-8b59-d21ea7e93e87 post=1d2ee91c-dc01-44ab-bfa8-20760279c6ce text → 1청크
[RAG] comment=c-709c992f-4ab1-4902-a602-c7da57250703 post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-e8cb90f6-8ddc-4d7c-8ac3-af3729c43af0 post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-726e37f3-2aec-4490-9998-10ab79f7aa06 post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] comment=c-2952f819-3cb3-4b3d-b994-c0018395e8e6 post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
